XCoord,YCoord,OBJECTID,class,comm_code,name,sector,srg,comm_struc,Area,FAR_Median,Entropy,Buildings_Ratio,Density_Housing,Shape_Length,Shape_Area
5108.641585,5663003.543,156,Residential,COR,CORAL SPRINGS,NORTHEAST,ESTABLISHED,2000s,1.81759,0.84,0.314,0.210135,805.462158,5445.98297,1817232.232
5077.685363,5660625.51,157,Residential,MOR,MONTEREY PARK,NORTHEAST,ESTABLISHED,2000s,3.44672,0.75,0.418,0.209568,756.661438,8683.67078,3446028.336
3848.71689,5662909.667,158,Residential,FAL,FALCONRIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,2.15676,0.29,0.43,0.272161,1125.299072,6000.051017,2156332.867
5006.425681,5658106.052,159,Residential,ABB,ABBEYDALE,NORTHEAST,ESTABLISHED,2000s,1.7011,0.35,0.37,0.201181,1064.017456,5796.78099,1700762.143
3634.630931,5656667.022,160,Residential,PEN,PENBROOKE MEADOWS,EAST,ESTABLISHED,1960s/1970s,2.03768,0.29,0.374,0.257817,1145.420288,5888.213411,2037276.861
3729.189358,5661395.092,161,Residential,TEM,TEMPLE,NORTHEAST,ESTABLISHED,1960s/1970s,2.62534,0.36,0.347,0.269045,1159.849731,6496.642805,2624813.506
3767.393013,5658201.195,162,Residential,MPK,MARLBOROUGH PARK,NORTHEAST,ESTABLISHED,1960s/1970s,2.48816,0.27,0.428,0.282846,879.766602,6282.838043,2487662.874
-4686.291453,5653611.184,163,Residential,PKH,PARKHILL,CENTRE,ESTABLISHED,1950s,0.657531,1.05,0.616,0.250096,926.192017,4036.359123,657399.8118
-9713.655815,5672121.996,164,Residential,SVR,SYMONS VALLEY RANCH,NORTH,DEVELOPING,2000s,0.149379,0,0.185,0.005426,6.694381,1780.819552,149349.5055
3705.805372,5637372.87,165,Residential,SET,SETON,SOUTHEAST,DEVELOPING,2000s,4.56027,1.98,0.627,0.034552,456.77121,8566.704079,4559356.034
-10691.7612,5653093.595,166,Residential,GLA,GLAMORGAN,WEST,ESTABLISHED,1950s,2.0328,0.23,0.567,0.266254,629.181458,6137.770926,2032394.212
-15613.74392,5661587.028,167,Residential,GRE,GREENWOOD/GREENBRIAR,NORTHWEST,DEVELOPING,1960s/1970s,1.19071,0,0.397,0.068536,257.829376,4931.741555,1190477.875
2464.495173,5642125.289,168,Residential,MCT,MCKENZIE TOWNE,SOUTHEAST,COMPLETE,2010s,4.82492,1.13,0.582,0.283828,985.715759,10008.30958,4823951.623
-14625.51151,5654722.156,169,Residential,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT,6.50794,1.09,0.566,0.150027,542.72168,10353.87091,6506668.098
-14628.50042,5659451.396,170,Residential,CGR,COUGAR RIDGE,WEST,COMPLETE,2000s,2.26283,1.06,0.443,0.21631,962.511536,8143.175466,2262391.867
3787.702605,5642803.115,171,Residential,NEB,NEW BRIGHTON,SOUTHEAST,COMPLETE,2010s,2.84697,1.08,0.422,0.231109,1336.508545,6797.824042,2846402.657
-14532.805,5658189.124,172,Residential,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT,4.17611,1.22,0.598,0.209482,884.076355,8437.319813,4175296.261
-12388.67567,5654083.174,173,Residential,SIG,SIGNAL HILL,WEST,ESTABLISHED,1980s/1990s,5.43828,1.11,0.531,0.314845,754.65033,10427.20564,5437214.782
5133.29524,5642085.787,174,Residential,CPF,COPPERFIELD,SOUTHEAST,DEVELOPING,BUILDING OUT,4.60905,1.3,0.407,0.132013,942.927551,10390.60297,4608127.093
4260.583095,5635585.981,175,Residential,RRC,RICARDO RANCH,SOUTHEAST,DEVELOPING,BUILDING OUT,6.00863,0,0.542,0.000963,47.931061,12566.65186,6007426.254
7254.534337,5642032.994,176,Residential,HKS,HOTCHKISS,SOUTHEAST,DEVELOPING,BUILDING OUT,3.10931,0,0.393,0.014185,195.220169,7397.43224,3108690.747
6577.375589,5657483.113,177,Residential,HUX,HUXLEY,EAST,DEVELOPING,2000s,4.18312,0,0.406,0.017747,6.215457,9599.68699,4182286.102
-7428.814728,5672724.591,178,Residential,MRN,MORAINE,NORTH,DEVELOPING,BUILDING OUT,2.67033,0,0.29,0.005003,417.551392,6531.929054,2669803.967
-5943.439557,5671991.599,179,Residential,CAR,CARRINGTON,NORTH,DEVELOPING,BUILDING OUT,2.98876,1.36,0.485,0.000669,802.004822,8710.814215,2988162.099
-7885.441584,5670713.041,180,Residential,EVN,EVANSTON,NORTH,COMPLETE,2010s,4.88234,1.21,0.47,0.185976,1191.43689,10734.48031,4881368.515
-16677.44018,5660812.786,181,Residential,OPH,OSPREY HILL,WEST,DEVELOPING,2000s,0.211814,0,0.557,0.151864,42.490108,1884.019007,211772.6587
-9161.979531,5651289.226,182,Residential,LKV,LAKEVIEW,WEST,ESTABLISHED,1960s/1970s,2.24068,0.29,0.296,0.251043,806.00531,6775.592069,2240241.525
-15126.58427,5653127.385,183,Residential,DIS,DISCOVERY RIDGE,WEST,ESTABLISHED,2000s,3.5812,1.38,0.385,0.093803,346.252655,8571.05704,3580501.505
-4933.933954,5638608.899,184,Residential,SVO,SILVERADO,SOUTH,DEVELOPING,BUILDING OUT,5.97207,1.18,0.507,0.0804,477.054016,10447.70031,5970879.668
-5922.771653,5642331.069,185,Residential,MLR,MILLRISE,SOUTH,ESTABLISHED,1980s/1990s,1.78256,0.79,0.493,0.292864,1145.543457,5911.851436,1782204.887
-4686.683456,5635635.319,186,Residential,PCK,PINE CREEK,SOUTH,DEVELOPING,BUILDING OUT,2.49857,1.06,0.374,0.005195,688.393799,10121.38638,2498076.518
-12725.10564,5656901.594,187,Residential,STR,STRATHCONA PARK,WEST,ESTABLISHED,1980s/1990s,2.70564,0.87,0.43,0.236875,846.749756,9139.82272,2705112.303
-17765.20244,5662037.253,188,Residential,VAL,VALLEY RIDGE,WEST,ESTABLISHED,2000s,3.29071,0.98,0.394,0.156179,591.665649,8688.733659,3290073.88
-3872.134503,5636882.188,189,Residential,BLM,BELMONT,SOUTH,DEVELOPING,BUILDING OUT,2.8453,1,0.503,0.010016,557.761902,9711.336032,2844736.597
-342.484922,5635505.634,190,Residential,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT,6.0854,1.04,0.487,0.033127,586.32135,11632.91625,6084182.683
-5763.596037,5640213.893,191,Residential,SOM,SOMERSET,SOUTH,ESTABLISHED,1980s/1990s,2.18744,0.85,0.354,0.237445,1096.258667,6643.406,2187006.465
-1819.548358,5637030.732,192,Residential,WAL,WALDEN,SOUTH,DEVELOPING,BUILDING OUT,2.46038,1.42,0.544,0.080714,1261.59375,8222.018374,2459886.834
-9146.672334,5648033.397,193,Residential,OAK,OAKRIDGE,SOUTH,ESTABLISHED,1960s/1970s,2.41109,0.34,0.414,0.272942,734.522583,6266.171271,2410609.096
-18834.13033,5660989.206,194,Residential,CRM,CRESTMONT,WEST,DEVELOPING,2000s,2.69738,1.27,0.456,0.048921,405.949463,8874.88054,2696866.623
-7854.198835,5640408.615,195,Residential,BRI,BRIDLEWOOD,SOUTH,COMPLETE,2000s,3.14132,0.95,0.435,0.230639,1096.036011,7310.660848,3140696.303
-5428.893552,5641064.806,196,Residential,SHN,SHAWNESSY,SOUTH,ESTABLISHED,1980s/1990s,3.64847,0.75,0.519,0.337111,822.53656,9824.16044,3647744.048
-14749.03917,5656445.949,197,Residential,ASP,ASPEN WOODS,WEST,DEVELOPING,BUILDING OUT,3.99258,1.42,0.515,0.195258,766.67218,9152.93802,3991804.892
-9126.169353,5646671.009,198,Residential,CED,CEDARBRAE,SOUTH,ESTABLISHED,1960s/1970s,2.03011,0.51,0.41,0.261791,1048.219116,6324.623041,2029705.234
-5672.77558,5636964.805,199,Residential,YKV,YORKVILLE,SOUTH,DEVELOPING,BUILDING OUT,1.99175,3.26,0.59,0.000241,453.872223,6516.199024,1991351.238
-10313.71207,5641995.869,200,Residential,ALP,ALPINE PARK,SOUTH,DEVELOPING,BUILDING OUT,3.92142,0.45,0.453,0.005693,303.461487,8804.665944,3920647.956
-1924.052389,5638744.93,201,Residential,CHA,CHAPARRAL,SOUTH,COMPLETE,2010s,5.4475,1,0.413,0.169082,744.745239,10166.44144,5446414.82
-174.9721977,5645716.571,202,Residential,DDG,DOUGLASDALE/GLEN,SOUTHEAST,ESTABLISHED,1980s/1990s,6.44072,0.76,0.567,0.207097,700.698059,12997.64885,6439432.675
1010.865007,5641878.542,203,Residential,MCK,MCKENZIE LAKE,SOUTHEAST,ESTABLISHED,1980s/1990s,5.06631,0.75,0.357,0.22118,914.867065,11209.84366,5065298.057
-1539.139994,5645550.331,204,Residential,DIA,DIAMOND COVE,SOUTH,ESTABLISHED,1980s/1990s,0.535394,0.7,0.323,0.140771,521.111572,5456.303412,535286.7498
-364.1213268,5637209.664,205,Residential,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,2.85441,1.22,0.57,0.004992,373.106873,8838.557466,2853838.733
-1610.949874,5644527.658,206,Residential,QLD,QUEENSLAND,SOUTH,ESTABLISHED,1960s/1970s,1.55774,0.28,0.367,0.243746,905.157471,4979.848522,1557425.322
-5726.259839,5645100.222,207,Residential,CAN,CANYON MEADOWS,SOUTH,ESTABLISHED,1960s/1970s,3.08005,0.3,0.399,0.255058,743.169739,8496.933408,3079440.646
-2109.542894,5642774.213,208,Residential,PKL,PARKLAND,SOUTH,ESTABLISHED,1960s/1970s,1.88852,0.44,0.315,0.221734,735.496582,7069.159931,1888146.975
-3661.30275,5644779.072,209,Residential,LKB,LAKE BONAVISTA,SOUTH,ESTABLISHED,1960s/1970s,5.2625,0.62,0.442,0.243116,642.660339,9566.642488,5261447.925
-4029.54504,5642037.511,210,Residential,MID,MIDNAPORE,SOUTH,ESTABLISHED,1960s/1970s,2.9547,0.46,0.733,0.272078,655.904175,7686.502975,2954114.758
-2886.774347,5640419.811,211,Residential,SDC,SUNDANCE,SOUTH,ESTABLISHED,1980s/1990s,3.98014,0.77,0.418,0.257799,829.367798,9160.725344,3979349.101
-7529.344675,5645150.662,212,Residential,WOO,WOODLANDS,SOUTH,ESTABLISHED,1980s/1990s,2.80451,0.62,0.522,0.208934,640.753601,8339.894976,2803955.102
-9098.809371,5645056.405,213,Residential,WBN,WOODBINE,SOUTH,ESTABLISHED,1980s/1990s,3.22748,0.65,0.296,0.251268,946.55896,9482.854493,3226844.984
-8032.033932,5642288.521,214,Residential,EVE,EVERGREEN,SOUTH,COMPLETE,2000s,4.90651,1.2,0.374,0.287078,1282.37793,12469.61914,4905536.158
-5945.912721,5643178.392,215,Residential,SHS,SHAWNEE SLOPES,SOUTH,ESTABLISHED,1980s/1990s,1.2503,1.37,0.528,0.227853,635.047546,5649.476104,1250052.106
1445.848559,5637909.035,216,Residential,CRA,CRANSTON,SOUTHEAST,COMPLETE,BUILDING OUT,8.25554,1.2,0.403,0.133496,837.255981,14747.38209,8253887.424
-645.104667,5642696.504,217,Residential,DRN,DEER RUN,SOUTH,ESTABLISHED,1980s/1990s,1.91943,0.51,0.325,0.264851,892.452454,10457.72595,1919046.123
-9351.780405,5672892.507,218,Residential,ABR,AMBLERIDGE,NORTH,DEVELOPING,BUILDING OUT,3.04937,0,0.137,0.001226,1.311746,10066.50607,3048769.985
-11591.19284,5672604.541,219,Residential,GLR,GLACIER RIDGE,NORTH,DEVELOPING,BUILDING OUT,4.62318,0,0.479,0.003302,280.542847,13053.94123,4622266.034
5600.289087,5637631.338,220,Residential,RVW,RANGEVIEW,SOUTHEAST,DEVELOPING,2000s,4.82308,0,0.488,0.000199,275.135376,9299.995555,4822117.506
5282.749825,5639954.466,221,Residential,MAH,MAHOGANY,SOUTHEAST,DEVELOPING,2000s,6.30051,1.34,0.601,0.035822,860.089111,10064.29064,6299255.007
2973.218846,5639625.298,222,Residential,AUB,AUBURN BAY,SOUTHEAST,COMPLETE,2000s,4.5248,1.27,0.385,0.168951,1060.157349,8384.380266,4523891.187
